Date,NPK,PK,NK,SI,CK,OF,MT,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed ​​(knots),Maximum Sustained Wind Speed ​​(knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
2019-11-18,0.14,0.064,0.041,0.102,0.034,0.48503696529430546,0.44314092116112913,51.3,68.4,6.1,13.6,19.4,25.3,78.8,56.3,0.0
2019-12-10,0.243,0.246,0.033,0.207,0.05,0.48503696529430546,0.44314092116112913,38.9,61.1,5.9,2.5,5.8,0.0,73.4,45.0,0.0
2019-12-18,0.34,0.337,0.04,0.303,0.045,0.48503696529430546,0.44314092116112913,58.4,72.7,3.8,6.3,13.6,0.0,85.1,59.0,0.21
2019-12-25,0.265,0.343,0.055,0.299,0.051,0.48503696529430546,0.44314092116112913,58.3,66.7,2.6,2.8,5.8,13.6,75.2,56.7,0.0
2020-01-04,0.199,0.212,0.047,0.154,0.039,0.48503696529430546,0.44314092116112913,56.2,69.1,2.5,1.9,3.9,0.0,79.3,53.6,0.0
2020-06-09,1.15583,1.34917,0.10667,0.825,0.12533,0.6765,0.7779750000000001,74.1,78.1,4.8,4.6,13.6,25.3,86.0,73.4,0.75
2020-06-19,0.835,0.70031,0.14867,0.59625,0.16333,0.7095375,0.6527745,74.4,86.7,6.7,4.1,13.6,16.9,93.2,79.0,0.0
2020-06-29,0.35563,0.38531,0.16133,0.30219,0.13,0.3444966,0.279042246,74.3,88.5,6.5,4.9,12.4,17.5,96.8,79.2,0.0
2020-07-10,0.28288,0.29404,0.16133,0.20673,0.14,0.20673,0.20259539999999998,74.5,87.6,6.7,7.7,11.7,21.4,93.2,83.5,0.0
2020-07-20,0.24469,0.2355,0.12333,0.20156,0.156,0.2096224,0.24945065599999997,72.9,89.0,6.7,6.6,9.7,19.0,96.8,81.9,0.0
2020-09-20,1.3060879,1.0928277,0.0949363,0.96525,0.1403696,0.8590725,0.764574525,75.0,83.6,5.4,3.4,7.8,13.6,92.1,75.7,0.02
2020-09-30,0.96025,0.8193627,0.178404,0.5724,0.1649633,0.503712,0.5440089600000001,71.2,78.2,5.4,4.7,13.6,23.3,87.8,73.4,0.02
2020-10-10,0.3698552,0.4546658,0.16133,0.2659272,0.1235,0.30581628,0.3119326056,60.0,77.2,6.6,4.9,9.7,16.5,86.0,66.6,0.0
2020-10-21,0.2885376,0.3352056,0.1564901,0.1591821,0.1512,0.189426699,0.15532989318,55.0,72.4,6.7,12.0,17.5,28.6,79.5,65.5,0.0
